post[0]: 1                              = Post.pk
post[1]: forno ventilato BOMPANI        = Post.title
post[2]: 100                            = Post.price
post[3]: Elettrodomestici               = Post.categories
post[4]: Usato - Come nuovo             = Post.state
post[5]: None                           = Post.type #unused
post[6]: None                           = Post.option #unused
post[7]:                                = Post.description
post[8]: article1/                      = Post.path
post[9]: MERCATINO 360 - REGGIO EMILIA  = Post.groups.name
post[10]: None                          = Post.label #unused
